line 1: k=3
(1,9,7)
(6,5,2)
(10,2,7)
(8,4,7)
(8,5,9)
(10,8,4)
(10,10,5)
(7,8,10)

line 28: insert (10,5,9)
line 29: inorderTraversal
(2,1,6)
(5,3,4)
(5,2,1)
(3,1,7)
(3,3,8)
(4,1,8)
(4,6,5)
(1,9,4)
(4,7,5)
(1,9,7)
(6,5,2)
(10,2,7)
(8,4,7)
(8,5,9)
(10,5,9)
(10,8,4)
(10,10,5)
(7,8,10)

line 30: clear
line 31: buildTree 14
(5,3,5) (6,10,8) (1,3,1) (1,10,9) (10,7,2) (5,3,8) (5,10,8) (1,2,5) (2,10,2) (7,1,6) (10,4,5) (1,8,3) (10,7,4) (6,7,5) 
line 32: inorderTraversal
(1,3,1)
(1,2,5)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(6,7,5)
(7,1,6)
(10,7,2)
(10,7,4)
(5,10,8)
(6,10,8)

line 33: insert (10,1,3)
line 34: inorderTraversal
(1,3,1)
(1,2,5)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(10,7,2)
(10,7,4)
(5,10,8)
(6,10,8)

line 35: insert (1,1,4)
line 36: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(10,7,2)
(10,7,4)
(5,10,8)
(6,10,8)

line 37: remove (4,2,5)
line 38: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(10,7,2)
(10,7,4)
(5,10,8)
(6,10,8)

line 39: insert (10,9,8)
line 40: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(10,7,2)
(10,7,4)
(5,10,8)
(6,10,8)
(10,9,8)

line 41: insert (8,7,1)
line 42: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(10,9,8)

line 43: insert (1,2,6)
line 44: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(10,9,8)

line 45: nodeCount_height_leafCount
nodeCount=19;height=6;leafCount=7
line 46: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(10,9,8)

line 47: insert (7,3,10)
line 48: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(7,3,10)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(10,9,8)

line 49: insert (7,8,10)
line 50: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(7,3,10)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(7,8,10)
(10,9,8)

line 51: insert (4,4,7)
line 52: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(4,4,7)
(5,3,8)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(7,3,10)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(7,8,10)
(10,9,8)

line 53: insert (7,5,2)
line 54: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(4,4,7)
(5,3,8)
(7,5,2)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(7,3,10)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(7,8,10)
(10,9,8)

line 55: postorderTraversal
(1,2,6)
(1,1,4)
(1,2,5)
(1,3,1)
(2,10,2)
(4,4,7)
(1,10,9)
(1,8,3)
(5,3,5)
(7,5,2)
(10,1,3)
(10,4,5)
(7,3,10)
(7,1,6)
(6,7,5)
(8,7,1)
(10,7,4)
(7,8,10)
(10,9,8)
(6,10,8)
(5,10,8)
(10,7,2)
(5,3,8)

line 56: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(4,4,7)
(5,3,8)
(7,5,2)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(7,3,10)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(7,8,10)
(10,9,8)

line 57: search (10,7,6)
FALSE
line 58: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(4,4,7)
(5,3,8)
(7,5,2)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(7,3,10)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(7,8,10)
(10,9,8)

line 59: insert (6,1,2)
line 60: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(4,4,7)
(5,3,8)
(6,1,2)
(7,5,2)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(7,3,10)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(6,10,8)
(7,8,10)
(10,9,8)

line 61: remove (6,10,8)
line 62: inorderTraversal
(1,3,1)
(1,2,5)
(1,1,4)
(1,2,6)
(5,3,5)
(2,10,2)
(1,8,3)
(1,10,9)
(4,4,7)
(5,3,8)
(6,1,2)
(7,5,2)
(10,4,5)
(10,1,3)
(6,7,5)
(7,1,6)
(7,3,10)
(10,7,2)
(8,7,1)
(10,7,4)
(5,10,8)
(7,8,10)
(10,9,8)

line 63: clear
line 64: buildTree 4
(1,5,7) (6,8,6) (8,9,3) (10,7,1) 
line 65: inorderTraversal
(1,5,7)
(6,8,6)
(10,7,1)
(8,9,3)

line 66: clear
line 67: buildTree 6
(2,9,8) (9,2,8) (10,3,6) (7,2,7) (8,4,9) (2,7,1) 
line 68: inorderTraversal
(2,7,1)
(2,9,8)
(7,2,7)
(9,2,8)
(10,3,6)
(8,4,9)

line 69: insert (9,3,6)
line 70: inorderTraversal
(2,7,1)
(2,9,8)
(7,2,7)
(9,2,8)
(10,3,6)
(9,3,6)
(8,4,9)

line 71: insert (2,1,1)
line 72: inorderTraversal
(2,1,1)
(2,7,1)
(2,9,8)
(7,2,7)
(9,2,8)
(10,3,6)
(9,3,6)
(8,4,9)

line 73: insert (3,4,2)
line 74: inorderTraversal
(2,1,1)
(3,4,2)
(2,7,1)
(2,9,8)
(7,2,7)
(9,2,8)
(10,3,6)
(9,3,6)
(8,4,9)

line 75: remove (7,4,6)
line 76: inorderTraversal
(2,1,1)
(3,4,2)
(2,7,1)
(2,9,8)
(7,2,7)
(9,2,8)
(10,3,6)
(9,3,6)
(8,4,9)

line 77: search (7,1,6)
FALSE
line 78: inorderTraversal
(2,1,1)
(3,4,2)
(2,7,1)
(2,9,8)
(7,2,7)
(9,2,8)
(10,3,6)
(9,3,6)
(8,4,9)

line 79: insert (10,7,5)
line 80: inorderTraversal
(2,1,1)
(3,4,2)
(2,7,1)
(2,9,8)
(7,2,7)
(9,2,8)
(10,3,6)
(9,3,6)
(10,7,5)
(8,4,9)

line 81: clear
line 82: buildTree 13
(3,4,3) (5,9,5) (1,8,3) (1,2,7) (1,8,2) (5,5,7) (9,6,3) (8,8,3) (6,7,5) (4,6,10) (7,5,4) (6,4,1) (7,4,2) 
line 83: inorderTraversal
(3,4,3)
(1,2,7)
(4,6,10)
(1,8,2)
(1,8,3)
(5,9,5)
(5,5,7)
(6,4,1)
(7,4,2)
(7,5,4)
(9,6,3)
(8,8,3)
(6,7,5)

line 84: postorderTraversal
(1,2,7)
(3,4,3)
(1,8,2)
(5,9,5)
(1,8,3)
(4,6,10)
(7,4,2)
(6,4,1)
(9,6,3)
(6,7,5)
(8,8,3)
(7,5,4)
(5,5,7)

line 85: inorderTraversal
(3,4,3)
(1,2,7)
(4,6,10)
(1,8,2)
(1,8,3)
(5,9,5)
(5,5,7)
(6,4,1)
(7,4,2)
(7,5,4)
(9,6,3)
(8,8,3)
(6,7,5)

line 86: clear
line 87: buildTree 7
(8,3,4) (2,2,4) (3,9,4) (5,7,2) (8,8,8) (6,4,10) (7,4,4) 
line 88: inorderTraversal
(2,2,4)
(5,7,2)
(3,9,4)
(6,4,10)
(8,3,4)
(7,4,4)
(8,8,8)

line 89: nodeCount_height_leafCount
nodeCount=7;height=3;leafCount=4
line 90: inorderTraversal
(2,2,4)
(5,7,2)
(3,9,4)
(6,4,10)
(8,3,4)
(7,4,4)
(8,8,8)

line 91: remove (6,5,5)
line 92: inorderTraversal
(2,2,4)
(5,7,2)
(3,9,4)
(6,4,10)
(8,3,4)
(7,4,4)
(8,8,8)

line 93: insert (6,3,6)
line 94: inorderTraversal
(2,2,4)
(5,7,2)
(3,9,4)
(6,4,10)
(8,3,4)
(6,3,6)
(7,4,4)
(8,8,8)

line 95: insert (2,3,2)
line 96: inorderTraversal
(2,3,2)
(2,2,4)
(5,7,2)
(3,9,4)
(6,4,10)
(8,3,4)
(6,3,6)
(7,4,4)
(8,8,8)

line 97: clear
line 98: buildTree 1
(8,10,2) 
line 99: inorderTraversal
(8,10,2)

line 100: insert (4,8,8)
line 101: inorderTraversal
(4,8,8)
(8,10,2)

line 102: search (3,4,2)
FALSE
line 103: inorderTraversal
(4,8,8)
(8,10,2)

line 104: clear
line 105: buildTree 19
(4,9,4) (6,10,6) (8,4,9) (10,4,3) (9,1,6) (9,2,3) (8,10,2) (7,8,2) (5,5,7) (5,10,3) (3,5,2) (10,1,2) (5,1,4) (9,2,7) (6,9,1) (5,9,1) (8,4,3) (5,2,9) (7,9,1) 
line 106: inorderTraversal
(3,5,2)
(5,1,4)
(5,5,7)
(5,2,9)
(4,9,4)
(5,9,1)
(6,9,1)
(5,10,3)
(6,10,6)
(7,8,2)
(10,1,2)
(9,2,3)
(9,1,6)
(9,2,7)
(8,4,9)
(7,9,1)
(8,10,2)
(8,4,3)
(10,4,3)

line 107: insert (6,7,4)
line 108: inorderTraversal
(3,5,2)
(5,1,4)
(5,5,7)
(5,2,9)
(6,7,4)
(4,9,4)
(5,9,1)
(6,9,1)
(5,10,3)
(6,10,6)
(7,8,2)
(10,1,2)
(9,2,3)
(9,1,6)
(9,2,7)
(8,4,9)
(7,9,1)
(8,10,2)
(8,4,3)
(10,4,3)

line 109: insert (8,9,1)
line 110: inorderTraversal
(3,5,2)
(5,1,4)
(5,5,7)
(5,2,9)
(6,7,4)
(4,9,4)
(5,9,1)
(6,9,1)
(5,10,3)
(6,10,6)
(7,8,2)
(10,1,2)
(9,2,3)
(9,1,6)
(9,2,7)
(8,4,9)
(7,9,1)
(8,9,1)
(8,10,2)
(8,4,3)
(10,4,3)

line 111: clear
line 112: buildTree 8
(5,7,3) (2,6,2) (6,4,9) (7,5,10) (5,2,10) (9,4,8) (5,8,5) (6,6,5) 
line 113: inorderTraversal
(5,2,10)
(2,6,2)
(5,7,3)
(5,8,5)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 114: insert (2,6,8)
line 115: inorderTraversal
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(5,8,5)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 116: nodeCount_height_leafCount
nodeCount=9;height=4;leafCount=4
line 117: inorderTraversal
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(5,8,5)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 118: insert (10,3,7)
line 119: inorderTraversal
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 120: insert (3,9,8)
line 121: inorderTraversal
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 122: remove (8,4,3)
line 123: inorderTraversal
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 124: nodeCount_height_leafCount
nodeCount=11;height=5;leafCount=4
line 125: inorderTraversal
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 126: preorderTraversal
(5,8,5)
(2,6,2)
(5,2,10)
(5,7,3)
(2,6,8)
(3,9,8)
(9,4,8)
(6,4,9)
(10,3,7)
(6,6,5)
(7,5,10)

line 127: inorderTraversal
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 128: insert (4,4,9)
line 129: inorderTraversal
(4,4,9)
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 130: search (4,2,5)
FALSE
line 131: inorderTraversal
(4,4,9)
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 132: search (7,8,10)
FALSE
line 133: inorderTraversal
(4,4,9)
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 134: postorderTraversal
(4,4,9)
(5,2,10)
(3,9,8)
(2,6,8)
(5,7,3)
(2,6,2)
(10,3,7)
(6,4,9)
(7,5,10)
(6,6,5)
(9,4,8)
(5,8,5)

line 135: inorderTraversal
(4,4,9)
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,5)
(7,5,10)

line 136: insert (6,6,4)
line 137: inorderTraversal
(4,4,9)
(5,2,10)
(2,6,2)
(5,7,3)
(2,6,8)
(3,9,8)
(5,8,5)
(10,3,7)
(6,4,9)
(9,4,8)
(6,6,4)
(6,6,5)
(7,5,10)

line 138: clear
line 139: buildTree 12
(10,9,10) (10,7,6) (5,6,1) (9,2,5) (9,9,2) (7,2,7) (4,10,7) (2,3,1) (7,3,3) (8,1,6) (5,9,6) (1,5,9) 
line 140: inorderTraversal
(2,3,1)
(1,5,9)
(5,6,1)
(5,9,6)
(4,10,7)
(7,2,7)
(9,2,5)
(8,1,6)
(7,3,3)
(9,9,2)
(10,7,6)
(10,9,10)

line 141: insert (6,6,10)
line 142: inorderTraversal
(2,3,1)
(1,5,9)
(5,6,1)
(5,9,6)
(4,10,7)
(6,6,10)
(7,2,7)
(9,2,5)
(8,1,6)
(7,3,3)
(9,9,2)
(10,7,6)
(10,9,10)

line 143: clear
line 144: buildTree 11
(1,2,6) (7,9,8) (7,1,3) (2,4,10) (3,6,2) (6,10,10) (3,6,10) (10,7,10) (9,7,3) (9,3,1) (10,3,9) 
line 145: inorderTraversal
(1,2,6)
(2,4,10)
(3,6,2)
(3,6,10)
(6,10,10)
(7,9,8)
(9,3,1)
(7,1,3)
(10,3,9)
(9,7,3)
(10,7,10)

line 146: inorderTraversal
(1,2,6)
(2,4,10)
(3,6,2)
(3,6,10)
(6,10,10)
(7,9,8)
(9,3,1)
(7,1,3)
(10,3,9)
(9,7,3)
(10,7,10)

line 147: inorderTraversal
(1,2,6)
(2,4,10)
(3,6,2)
(3,6,10)
(6,10,10)
(7,9,8)
(9,3,1)
(7,1,3)
(10,3,9)
(9,7,3)
(10,7,10)

line 148: insert (1,1,9)
line 149: inorderTraversal
(1,2,6)
(1,1,9)
(2,4,10)
(3,6,2)
(3,6,10)
(6,10,10)
(7,9,8)
(9,3,1)
(7,1,3)
(10,3,9)
(9,7,3)
(10,7,10)

line 150: inorderTraversal
(1,2,6)
(1,1,9)
(2,4,10)
(3,6,2)
(3,6,10)
(6,10,10)
(7,9,8)
(9,3,1)
(7,1,3)
(10,3,9)
(9,7,3)
(10,7,10)

line 151: inorderTraversal
(1,2,6)
(1,1,9)
(2,4,10)
(3,6,2)
(3,6,10)
(6,10,10)
(7,9,8)
(9,3,1)
(7,1,3)
(10,3,9)
(9,7,3)
(10,7,10)

line 152: insert (6,3,10)
line 153: inorderTraversal
(1,2,6)
(1,1,9)
(2,4,10)
(6,3,10)
(3,6,2)
(3,6,10)
(6,10,10)
(7,9,8)
(9,3,1)
(7,1,3)
(10,3,9)
(9,7,3)
(10,7,10)

line 154: insert (7,3,8)
line 155: inorderTraversal
(1,2,6)
(1,1,9)
(2,4,10)
(6,3,10)
(3,6,2)
(3,6,10)
(6,10,10)
(7,9,8)
(9,3,1)
(7,1,3)
(10,3,9)
(9,7,3)
(7,3,8)
(10,7,10)

line 156: clear
line 157: buildTree 19
(5,7,8) (7,4,9) (5,9,6) (6,5,10) (3,5,9) (5,10,2) (4,5,1) (4,9,4) (1,9,9) (3,7,9) (3,5,10) (10,5,9) (2,8,8) (10,1,4) (9,2,1) (7,7,1) (8,2,10) (10,3,4) (2,4,7) 
line 158: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(9,2,1)
(10,1,4)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(5,10,2)
(6,5,10)
(10,5,9)

line 159: insert (6,9,9)
line 160: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(9,2,1)
(10,1,4)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(5,10,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 161: insert (7,8,1)
line 162: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(9,2,1)
(10,1,4)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 163: remove (6,3,10)
line 164: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(9,2,1)
(10,1,4)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 165: insert (7,1,2)
line 166: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(9,2,1)
(10,1,4)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 167: remove (2,7,1)
line 168: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(9,2,1)
(10,1,4)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 169: insert (6,1,10)
line 170: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(9,2,1)
(10,1,4)
(6,1,10)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 171: insert (8,1,3)
line 172: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(8,1,3)
(9,2,1)
(10,1,4)
(6,1,10)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 173: remove (10,7,6)
line 174: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(8,1,3)
(9,2,1)
(10,1,4)
(6,1,10)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 175: insert (5,9,2)
line 176: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(8,1,3)
(9,2,1)
(10,1,4)
(6,1,10)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(5,9,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 177: insert (4,6,9)
line 178: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(4,6,9)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(8,1,3)
(9,2,1)
(10,1,4)
(6,1,10)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(5,9,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 179: search (1,9,5)
FALSE
line 180: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
(4,6,9)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(8,1,3)
(9,2,1)
(10,1,4)
(6,1,10)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(5,9,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 181: remove (7,2,7)
line 182: inorderTraversal
(4,5,1)
(2,4,7)
(3,5,9)
(3,5,10)
